ItemGenre	DetailType	ParticularType	Series	Level	IsNew	money	FuYuan	Coin	Score	GoldCoin	Contribution	Honour	GoldCoinScore	Ã‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â¹Ã‚ÂºÃƒÅ½ÃƒÂ¯Ã‚Â·Ã‚ÂµÃ‚Â»Ã‚Â¹Ã‚ÂµÃƒâ€žÃ‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â»ÃƒÂ½Ã‚Â·Ãƒâ€“	UniPriceType	UniPriceAmount	SaleLogRequired	CurrentPrice	PromotionBeginDate	PromotionEndDate	SaleBeginDate	SaleEndDate	ExpiredTimeÃ‚Â£Ã‚Â¨minute or YYYYmmddÃ‚Â£Ã‚Â©	UsedTimeÃ‚Â£Ã‚Â¨minute or OnlineTimeÃ‚Â£Ã‚Â©	"ConsumeType(0-once;1-unlimit)"	comment
1	0	0	0	1		50											0									Kim S¸ng D­îc (tiÓu) 
1	0	0	0	2		100											0									Kim S¸ng D­îc (trung) 
1	0	0	0	3		250											0									Kim S¸ng D­îc (®¹i) 
1	0	0	0	4		500											0									Håi Thiªn ®an
1	0	0	0	5		2000											0									Cöu ChuyÓn Hoµn Hån ®an
1	1	0	0	1		50											0									Ng­ng ThÇn ®an (tiÓu) 
1	1	0	0	2		100											0									Ng­ng ThÇn ®an (trung) 
1	1	0	0	3		250											0									Ng­ng ThÇn ®an (®¹i) 
1	1	0	0	4		500											0									§¹i Bæ t¸n
1	1	0	0	5		2000											0									¤ ®Çu Hoµn thÇn ®an
1	2	0	0	1		80											0									Thõa Tiªn MËt (tiÓu) 
1	2	0	0	2		150											0									Thõa Tiªn MËt (trung) 
1	2	0	0	3		375											0									Thõa Tiªn MËt (®¹i) 
1	2	0	0	4		750											0									ThÊt KhiÕu Bæ t©m ®an
1	2	0	0	5		3000											0									Ngò Hoa Ngäc Lé Hoµn
1	3	0	0	1		50											0									Tam Hoa T¸n 
1	3	0	0	3		50											0									B¸nh Trung Thu h­ 
1	4	0	0	1		10											0									Thanh Ng­u Gi¶i ®éc t¸n
1	4	0	0	2		20											0									Ho¾c H­¬ng ChÝnh khÝ hoµn
1	4	0	0	3		50											0									Tam ThuËn t¸n
1	4	0	0	4		100											0									Ng©n KiÒu Khø ®éc ®an
1	4	0	0	5		200											0									Long §µm Hãa §éc ®an
0	0	0	4	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_1
0	0	0	4	2		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_2
0	0	0	4	3		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_3
0	0	0	4	4		4800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_4
0	0	0	4	5		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_5
0	0	0	4	6		10800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_6
0	0	0	4	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_7
0	0	0	4	8		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_8
0	0	0	4	9		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_0_4_9
0	0	0	4	10		30000											0									Anh Hµo Tö §iÖn KiÕm
0	0	1	3	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_1
0	0	1	3	2		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_2
0	0	1	3	3		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_3
0	0	1	3	4		4800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_4
0	0	1	3	5		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_5
0	0	1	3	6		10800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_6
0	0	1	3	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_7
0	0	1	3	8		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_8
0	0	1	3	9		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_3_9
0	0	1	3	10		30000											0									Anh Hµo NghiÖp Háa §ao
0	0	2	0	1		100											0									Thiªu Háa C«n 
0	0	2	0	2		1500											0									TÒ Mi C«n 
0	0	2	0	3		3000											0									Bµn Hoa C«n 
0	0	2	0	4		5000											0									Hæ VÜ C«n 
0	0	2	0	5		7500											0									Tiªu Bæng
0	0	2	0	6		10000											0									Can Bæng
0	0	2	0	7		15000											0									Lang Nha Bæng
0	0	2	0	8		21000											0									Hçn ThiÕt Bæng
0	0	2	0	9		28000											0									Gi¸c H¶i Bæng
0	0	2	0	10		36000											0									Kim C« Bæng
0	0	3	2	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_1
0	0	3	2	2		1500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_2
0	0	3	2	3		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_3
0	0	3	2	4		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_4
0	0	3	2	5		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_5
0	0	3	2	6		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_6
0	0	3	2	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_7
0	0	3	2	8		21000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_8
0	0	3	2	9		28000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_2_9
0	0	3	2	10		36000											0									Anh Hµo LÖ ¢m Th­¬ng
0	0	4	0	1		100											0									To¸n §Çu chïy
0	0	4	0	2		1200											0									B¸t L¨ng chïy
0	0	4	0	3		2700											0									Ngò Tinh chïy
0	0	4	0	4		4500											0									TÝch LÞch chïy
0	0	4	0	5		7500											0									L­îng Ng©n chïy 
0	0	4	0	6		9000											0									Lang Nha chïy
0	0	4	0	7		13500											0									LiÖt T©m chïy
0	0	4	0	8		20000											0									Kim Qua chïy
0	0	4	0	9		27000											0									NghiÖt Long chïy
0	0	4	0	10		32000											0									Ph¸ Thiªn chïy
0	0	5	2	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_1
0	0	5	2	2		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_2
0	0	5	2	3		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_3
0	0	5	2	4		4800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_4
0	0	5	2	5		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_5
0	0	5	2	6		10800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_6
0	0	5	2	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_7
0	0	5	2	8		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_8
0	0	5	2	9		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_2_9
0	0	5	2	10		30000											0									Anh Hµo BÝch La Uyªn ¦¬ng§ao
0	1	0	1	1		20											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_1
0	1	0	1	2		30											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_2
0	1	0	1	3		40											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_3
0	1	0	1	4		60											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_4
0	1	0	1	5		80											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_5
0	1	0	1	6		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_6
0	1	0	1	7		140											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_7
0	1	0	1	8		180											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_8
0	1	0	1	9		250											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_9
0	1	0	1	10		330											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_0_1_10
0	1	1	1	1		20											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_1
0	1	1	1	2		30											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_2
0	1	1	1	3		40											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_3
0	1	1	1	4		60											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_4
0	1	1	1	5		80											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_5
0	1	1	1	6		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_6
0	1	1	1	7		140											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_7
0	1	1	1	8		180											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_8
0	1	1	1	9		300											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_9
0	1	1	1	10		330											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_1_1_10
0	1	2	1	1		150											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_1
0	1	2	1	2		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_2
0	1	2	1	3		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_3
0	1	2	1	4		1600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_4
0	1	2	1	5		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_5
0	1	2	1	6		3500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_6
0	1	2	1	7		6500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_7
0	1	2	1	8		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_8
0	1	2	1	9		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_9
0	1	2	1	10		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_1_2_1_10
0	2	0	3	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_1
0	2	0	3	2		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_2
0	2	0	3	3		800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_3
0	2	0	3	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_4
0	2	0	3	5		2000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_5
0	2	0	3	6		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_6
0	2	0	3	7		4000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_7
0	2	0	3	8		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_0_3_8
0	2	1	0	1		100											0									§¹o sÜ vâ bµo
0	2	1	0	2		300											0									§¹o sÜ tr­êng bµo
0	2	1	0	3		600											0									TÜnh y
0	2	1	0	4		900											0									Thanh Tïng Ph¸p bµo
0	2	1	0	5		1600											0									Thiªn s­ ®¹o bµo
0	2	1	0	6		2500											0									HuyÒn Vâ ph¸p y
0	2	1	0	7		3500											0									ThÊt B¶o H¹ y
0	2	1	0	8		4500											0									Tam Thanh Bµo
0	2	2	4	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_1
0	2	2	4	2		500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_2
0	2	2	4	3		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_3
0	2	2	4	4		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_4
0	2	2	4	5		6000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_5
0	2	2	4	6		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_6
0	2	2	4	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_7
0	2	2	4	8		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_8
0	2	2	4	9		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_9
0	2	2	4	10		30000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_2_4_10
0	2	3	3	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_1
0	2	3	3	2		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_2
0	2	3	3	3		800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_3
0	2	3	3	4		2000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_4
